codigo de barras;categoria;subcategoria;nombre producto;sabor o descripcion;peso tamanio;fabrica;unidad;displey;caja;
7802220000000;CACAOS;CHOCOLATE RELLENO;MOMENTO;BARRA DE COCO BANIADO EN CHOCOLATE;504 g;SODOMIN;1;18;;
7790580000000;CACAOS;CHOCOLATE RELLENO;BON O BON;CHOCOLATE RELLENO CON CREMA DE MANI;450 g;SODOMIN;1;30;;
7802230000000;CACAOS;CHOCOLATE RELLENO;PROVILEGIO;MIXTO;252 g;SODOMIN;1;;10;
7802230000000;CACAOS;CHOCOLATE RELLENO;PROVILEGIO TABLETA;MIXTO;60 g;SODOMIN;1;;;
7702020000000;CAFES;CAFE INSTANTANEO STICK;NESCAFE;TRADICIONAL;1.5 g;NESTLE;1;48;24;
88169004978;CAFES;CAFE INSTANTANEO TIRA;NESCAFE;TRADICIONAL;8 g;NESTLE;1;8;36;
891000000000;CAFES;CAFE INSTANTANEO BOLSA;NESCAFE;TRADICIONAL;55 g;NESTLE;1;;24;
891000000000;CAFES;CAFE INSTANTANEO FRASCO;NESCAFE;EXTRA FORTE;100 g;NESTLE;1;;24;
891000000000;CAFES;CAFE INSTANTANEO FRASCO;NESCAFE;FORTE;100 g;NESTLE;1;;24;
891001000000;CAFES;CAFE INSTANTANEO FRASCO;NESCAFE;INTENCIDAD MAXIMA;160 g;NESTLE;1;;12;
891000000000;CAFES;CAFE INSTANTANEO FRASCO;NESCAFE;ORIGINAL;200 g;NESTLE;1;;12;
7772910000000;CAFES;CAFE INSTANTANEO FRASCO;MONACO;CAFÉ PREMIUN IOFILIZADO;200 g;PIL;1;;12;
7896020000000;CAFES;CAFE INSTANTANEO FRASCO;IGUACU;CLASICO;200 g;MINIOL;1;;12;
7896050000000;CAFES;CAFE INSTANTANEO BOLSA;IGUACU;CLASICO;40 g;MINIOL;1;;24;
7771900000000;CAFES;CAFE INSTANTANEO FRASCO;COPACABANA;CAFÉ SOLUBLE;200 g;COPACABANA;1;;12;
7771810000000;CAFES;CAFE INSTANTANEO BOLSA;COPACABANA;CAFÉ SOLUBLE;200 g;COPACABANA;1;;24;
7771810000000;CAFES;CAFE INSTANTANEO BOLSA;COPACABANA;CAFÉ SOLUBLE;50 g;COPACABANA;1;;24;
7771810000000;CAFES;CAFE INSTANTANEO STICK;COPACABANA;CAFÉ SOLUBLE;2 g;COPACABANA;1;48;24;
7771810000000;CAFES;CAFE DESTILADO BOLSA;COPACABANA;TRADICIONAL;1000 g;COPACABANA;1;;;
7771810000000;CAFES;CAFE DESTILADO BOLSA;COPACABANA;TRADICIONAL;50 g;COPACABANA;1;;;
7771810000000;CAFES;CAFE DESTILADO BOLSA;COPACABANA;TRADICIONAL;250 g;COPACABANA;1;;;
;CAFES;CAFE DESTILADO BOLSA;CHIRIGUANO;TORRADO Y MOLIDO;50 g;;1;;20;
;PAÑALES;PAÑAL ;BABY ÑOÑO ROSADO RECIEN NACIDO;PAÑAL RECIEN NACIDO ROSADO;RN;SURCO Y SURCO;1;22;12;
;PAÑALES;PAÑAL ;BABY ÑOÑO ROSADO;PAÑAL SUPER EXTRA EXTRA EXTRA GRANDE ROSADO;XG;SURCO Y SURCO;1;40;6;
;PAÑALES;PAÑAL ;BABY ÑOÑO ROSADO;PAÑAL SUPER EXTRA EXTRA EXTRA GRANDE ROSADO;XXG;SURCO Y SURCO;1;40;6;
6972330000000;PAÑALES;PAÑAL ;BABY ÑOÑO ROSADO;PAÑAL SUPER EXTRA EXTRA EXTRA GRANDE ROSADO;XXXG;SURCO Y SURCO;1;40;6;
6972330000000;PAÑALES;PAÑAL ;BABY ÑOÑO ROSADO;PAÑAL SUPER GRANDE ROSADO;G;SURCO Y SURCO;1;40;6;
6972330000000;PAÑALES;PAÑAL ;BABY ÑOÑO ROSADO;PAÑAL PEQUEÑO ROSADO;P;SURCO Y SURCO;1;48;6;
6972330000000;PAÑALES;PAÑAL ;BABY ÑOÑO ROSADO;PAÑAL MEDIANO ROSADO;M;SURCO Y SURCO;1;44;6;
6972330000000;PAÑALES;PAÑAL ;BABY ÑOÑO VERDE;PAÑAL SUPER EXTRA EXTRA EXTRA GRANDE VERDE;XG;SURCO Y SURCO;1;40;6;
6972330000000;PAÑALES;PAÑAL ;BABY ÑOÑO VERDE;PAÑAL SUPER EXTRA EXTRA EXTRA GRANDE VERDE;XXG;SURCO Y SURCO;1;40;6;
6972730000000;PAÑALES;PAÑAL ;BABY ÑOÑO VERDE;PAÑAL SUPER EXTRA EXTRA EXTRA GRANDE VERDE;XXXG;SURCO Y SURCO;1;40;6;
6921600000000;PAÑALES;PAÑAL ;BABY ÑOÑO VERDE;PAÑAL SUPER GRANDE VERDE;G;SURCO Y SURCO;1;40;6;
;PAÑALES;PAÑAL ;BABY ÑOÑO VERDE;PAÑAL PEQUEÑO VERDE;P;SURCO Y SURCO;1;48;6;
;PAÑALES;PAÑAL ;BABY ÑOÑO VERDE;PAÑAL MEDIANO VERDE;M;SURCO Y SURCO;1;44;6;
;PAÑALES;PAÑAL ;CARIÑOSITOS;RESIEN NACIDOS;RN;;1;;;
;PAÑALES;PAÑAL ;CARIÑOSITOS;PEQUEÑO;P ;;1;;;
;PAÑALES;PAÑAL ;CARIÑOSITOS;MEDIANO;M;;1;;;
;PAÑALES;PAÑAL ;CARIÑOSITOS;GRANDE;G;;1;;;
;PAÑALES;PAÑAL ;CARIÑOSITOS;EXTRA GRANDE;XG;;1;;;
;PAÑALES;PAÑAL ;CARIÑOSITOS;EXTRA EXTRA GRANDE;XXG;;1;;;
;PAÑALES;PAÑAL ;CARIÑOSITOS;EXTRA EXTRA EXTRA GRANDE;XXXG;;1;;;
;PAÑALES;PAÑAL ;BEBIÑO;EXTRA GRANDE;XG;;1;;;
6931150000000;PAÑALES;PAÑAL ;BEBIÑO;EXTRA EXTRA GRANDE;XXG;;1;40;;
;PAÑALES;PAÑAL ;BEBIÑO;EXTRA EXTRA EXTRA GRANDE;XXXG;;1;;;
;PAÑALES;PAÑAL ;HUGGIES;RESIEN NACIDOS;RN;;1;;;
;PAÑALES;PAÑAL ;HUGGIES;PEQUEÑO;P ;;1;;;
7751490000000;PAÑALES;PAÑAL ;HUGGIES;MEDIANO;M;;1;56;;
;PAÑALES;PAÑAL ;HUGGIES;GRANDE;G;;1;;;
;PAÑALES;PAÑAL ;HUGGIES;EXTRA GRANDE;XG;;1;;;
;PAÑALES;PAÑAL ;HUGGIES;EXTRA EXTRA GRANDE;XXG;;1;;;
7751490000000;PAÑALES;PAÑAL ;HUGGIES;EXTRA EXTRA EXTRA GRANDE;XXXG;;1;36;;
;PAÑALES;PAÑAL ;BB DE ORO;PEQUEÑO;P ;;1;;;
;PAÑALES;PAÑAL ;BB DE ORO;MEDIANO;M;;1;;;
6931150000000;PAÑALES;PAÑAL ;BB DE ORO;GRANDE;G;;1;20;;
;PAÑALES;PAÑAL ;BB DE ORO;EXTRA GRANDE;XG;;1;;;
6931150000000;PAÑALES;PAÑAL ;BB DE ORO;EXTRA EXTRA GRANDE;XXG;;1;20;;
;PAÑALES;PAÑAL ;BB DE ORO;EXTRA EXTRA EXTRA GRANDE;XXXG;;1;;;
;PAÑALES;PAÑAL ;BB BONITO;PEQUEÑO;P ;;1;;;
;PAÑALES;PAÑAL ;BB BONITO;MEDIANO;M;;1;;;
;PAÑALES;PAÑAL ;BB BONITO;GRANDE;G;;1;;;
6972330000000;PAÑALES;PAÑAL ;BB BONITO;EXTRA GRANDE;XG;;1;40;;
;PAÑALES;PAÑAL ;BB BONITO;EXTRA EXTRA GRANDE;XXG;;1;;;
;PAÑALES;PAÑAL ;BB BONITO;EXTRA EXTRA EXTRA GRANDE;XXXG;;1;;;
;MISCELANEA COCINA;FOSFORO;FIAT LUX ;FOSFORO AMARILLO GRANDE;16;;1;;16;
783094000000;MISCELANEA HOGAR;BATERIA;RAYOVAC;PILA DESECHABLE GRANDE DE 1.5 VOLTS;A;;1;24;;
7896010000000;MISCELANEA HOGAR;BATERIA;RAYOVAC;PILA DESECHABLE MEDIANO DE 1.5 VOLTS;AA;;1;48;;
7896010000000;MISCELANEA HOGAR;BATERIA;RAYOVAC;PILA DESECHABLE PEQUEÑO DE 1.5 VOLTS;AAA;;1;40;;
;MISCELANEA HOGAR;BATERIA;PANASONIC;PILA DESECHABLE GRANDE DE 1.5 VOLTS;A;;1;;;
;MISCELANEA HOGAR;BATERIA;PANASONIC;PILA DESECHABLE MEDIANO DE 1.5 VOLTS;AA;;1;;;
8887550000000;MISCELANEA HOGAR;BATERIA;PANASONIC;PILA DESECHABLE PEQUEÑO DE 1.5 VOLTS;AAA;;1;40;;
7805000000000;ASEO PERSONAL;DENTAL;PEPSODENT;PASTA DENTAL GRANDE ;130 g;;1;;;
7774900000000;ASEO PERSONAL;JABONCILLO;CARISSA;JABON DE TOCADOR AVENA;125 g;;1;;;
7774900000000;ASEO PERSONAL;JABONCILLO;CARISSA;JABON DE TOCADOR FLORAL;125 g;;1;;;
8997220000000;ASEO PERSONAL;JABONCILLO;ROYAL NOVA;JABON DE TOCADOR STRAWBERRY;75 g;;1;;;
8997220000000;ASEO PERSONAL;JABONCILLO;ROYAL NOVA;JABON DE TOCADOR GREEN APPLE;75 g;;1;;;
6972330000000;ASEO PERSONAL;TOALLITA HUMEDA;BABY ÑOÑO BABY WIPES;PAÑITO HUMEDO DESECHABLE;120 u;;1;;;
6931150000000;ASEO PERSONAL;TOALLITA HUMEDA;BABY ÑOÑO BABY WIPES;PAÑITO HUMEDO DESECHABLE;50 u;;1;;;
7775020000000;ASEO PERSONAL;TOALLITA HUMEDA;CARIÑOSITOS;PAÑITO HUMEDO DESECHABLE;50 u;;1;;;
7772600000000;CEREALES GRANOLAS;AVENA;AVENA INSTANTANIA PRINCESA;HOJUELAS DE AVENA ESTABILIZADA ;300 g;;1;;;
;GRAJEAS;GRAJEA NACIONAL;KRAPULCHOC;GRAJEAS DE CHOCOLATE;10 g;SODOMIN;1;60;;
6973160000000;CHINOS;CARAMELO JUGUETE;SAAM;CARAMELO CON JUGUETE LINTERNA;2 g;SODOMIN;1;30;;
6973160000000;CHINOS;SPRAY ACIDO;CARAMELO LIQUIDO;CARAMELO LIQUIDO EN FRASCO;25 ml;SODOMIN;1;30;;
6986990000000;CHINOS;GELATINA;ICE BOARD;GELATINAS DE SABORES A REFRESCO;35 g;SODOMIN;1;40;;
7861010000000;CHINOS;CHICLE;AGOGO;CHERRY STRAWBERRY BLUEBERRY;11,6 g;SODOMIN;1;40;;
6971070000000;CHINOS;CARAMELO;CARAMELO BLANDO ;CARAMELO BLANDO BEBETO;6 g;SODOMIN;1;60;;
6973160000000;CHINOS;GELATINA;KONJAC JELLY;GELATINAS DE SABORES A REFRESCO;28 g;SODOMIN;1;35;;
6973690000000;CHINOS;GOMITA;SPONGE BOB;GOMITAS CON FORMAS DE COMIDA;10 g;SODOMIN;1;60;;
6983700000000;CHINOS;CHOCOLATE ;CHOCOLATE PEN;PASTA DE CHOCOLATE;9,5 g;SODOMIN;1;30;;
6941650000000;CHINOS;GOMITA;GOMITA BLANDA;GOMITAS CON SABOR A FRUTILLA UVA MANZANA;10 g;SODOMIN;1;30;;
6987410000000;CHINOS;GOMITA;DINOSAUR GUMMY CANDY;GOMITAS EN FORMA DE DINOSAURIO;8 g;SODOMIN;1;30;;
6973160000000;CHINOS;GOMITA;SNAKE JELLY CANDY ;GOMITA BLANDA SABOR FRUTILLA UVA FRESA;8 g;SODOMIN;1;30;;
6929310000000;CHINOS;GELATINA;DELICI OSO;GELATINAS SABOR FRUTILLA MANZANA PIÑA;35 g;SODOMIN;1;30;;
6922240000000;CHINOS;GELATINA;ASSORTD JELLIES;MINI GELATINAS SABOR UVA MANGO FRUTILLA MANZANA;15,5 g;SODOMIN;1;40;;
6970430000000;CHINOS;GELATINA;MINI GELATINA;MINI GELATINAS  EN COPITASABOR UVA MANGO FRUTILLA MANZANA;30 g;SODOMIN;1;48;;
6920340000000;CHINOS;GOMITA;MAGIC HAIR;GOMITAS DE GELATINA SABOR A FRUTAS;8 g;SODOMIN;1;30;;
6973160000000;CHINOS;CARAMELO POLVO;FRUITY STRAW;CARAMELO EN POLVO SABOR ARANDANOS FRUTILLA UVA;12 g;SODOMIN;1;60;;
6971970000000;CHINOS;JALEA;BOMBA SOUR;CARAMLO LIQUIDO SABORES A FRUTAS;20 g;SODOMIN;1;30;;
6975900000000;CHINOS;JALEA;CANDY LOKA SHARE HAPPY;JALEA SABOR A FANTA COCA Y SPRITE;18 g;SODOMIN;1;30;;
6983070000000;CHINOS;JALEA;LIQUID GEL CANDY;CARAMELO LIQUIDO EN SACHET SABOR A FRUTAS;11 g;SODOMIN;1;60;;
6929310000000;CHINOS;CHICLE;GOMA DE MASCAR CANDY LOKA;GOMA DE MASCAR SABOR A FRUTAS;16 g;SODOMIN;1;30;;
6972890000000;CHINOS;CHOCOLATE CREMA;CHOCOLATE CHOCO FETT;PAST DE CHOCOLATE CON CREMA DE AVELLANA;16 g;SODOMIN;1;30;;
6976620000000;CHINOS;CARAMELO;TOTY TOTY;CHUPA DEDO DE SABORES;8 g;SODOMIN;1;30;;
6941250000000;CHINOS;CHICLE;GOMA JIRAFA;GOMA DE MASCAR SABOR A FRUTAS;18 g;SODOMIN;1;30;;
6975330000000;CHINOS;GOMITA;GOMITA DE HAMBUERGUESA;GOMITAS DE HAMBURGUESA SABOR A FRUTAS;10 g;SODOMIN;1;30;;
6973160000000;CHINOS;GALLETA;JELLY CANDY + POWDER;GALLETAS EN TROZOS PEQUEÑOS;10 g;SODOMIN;1;30;;
6923630000000;CHINOS;CHICLE;CHICLE RODISET ;CHICLE PINTA BOCA CON TATUAJE;12 g;SODOMIN;1;30;;
6979680000000;CHINOS;CARAMELO CHUBI;CHOCOLATE BEANS LOLLIPOP;CARAMELO DE SABORES CON CONFETIS DE CHOCOLATE;7 g;SODOMIN;1;30;;
6922240000000;CHINOS;MASMELO;MARSHMALLOW OJITOS;MALVAVISCOS DE SABORES;5 g;SODOMIN;1;40;;
6922240000000;CHINOS;MASMELO;MARSHMALLOW CALABASITAS;MALVAVISCOS DE SABORES;3 g;SODOMIN;1;100;;
6941560000000;CHINOS;CHOCOLATE CREMA;NUTELLO;CHOCOLATE MAS BISCUIT;12 g;SODOMIN;1;30;;
6972890000000;CHINOS;CARAMELO JUGUETE;SORPRESAS;CARAMELOS CON JUGUETE SORPRESA;219 g;SODOMIN;1;30;;
6975330000000;CHINOS;CARAMELO JUGUETE;TROMPETITAS SPEAKER TOY;CARAMELO DURO CON JUGUETE DE TROMPETA;2 g;SODOMIN;1;30;;
7622200000000;MENTOS;CHICLE ;BELDENT;SANDIA;10 g;SODOMIN;1;20;;
7622200000000;MENTOS;CHICLE ;BELDENT;FRUTILLA;10 g;SODOMIN;1;20;;
7222200000000;MENTOS;CHICLE ;BELDENT;MENTOL;10 g;SODOMIN;1;20;;
7622200000000;MENTOS;CHICLE ;BELDENT;MENTA FUERTE;10 g;SODOMIN;1;20;;
7896450000000;MENTOS;PASTILLA;MINTY;CEREZA;17 g;SODOMIN;1;40;;
7896450000000;MENTOS;PASTILLA;MINTY;EXTRA FUERTE;17 g;SODOMIN;1;40;;
7896450000000;MENTOS;PASTILLA;MINTY;FRUTALES;17 g;SODOMIN;1;40;;
7896450000000;MENTOS;PASTILLA;MINTY;FRUTILLA;17 g;SODOMIN;1;40;;
7896450000000;MENTOS;PASTILLA ROLLO;MINTY;EXTRA FUERTE;29 g;SODOMIN;1;16;;
7896450000000;MENTOS;PASTILLA ROLLO;MINTY;STRAWBERRY;29 g;SODOMIN;1;16;;
7896450000000;MENTOS;PASTILLA ROLLO;MINTY;FRUTALES;29 g;SODOMIN;1;16;;
7622210000000;MENTOS;DULCE;HALLS;MENTOL Y EUCALIPTO;302 g;SODOMIN;1;12;;
7622210000000;MENTOS;DULCE;HALLS;CEREZA;302 g;SODOMIN;1;12;;
7702990000000;MENTOS;CHICLE;NEXT;SANDIA;14 g;MADISA;1;24;;
7702990000000;MENTOS;CHICLE;NEXT;FRESA;14 g;MADISA;1;24;;
7702990000000;MENTOS;CHICLE;NEXT;LIMON;14 g;MADISA;1;24;;
7702990000000;MENTOS;CHICLE;NEXT;MENTA;14 g;MADISA;1;24;;
7702010000000;MENTOS;CHICLE;XTIME;MENTA;320 g;SODOMIN;1;100;;
7702010000000;MENTOS;CHICLE;XTIME;EXTRA FUERTE;320 g;SODOMIN;1;100;;
7622210000000;MENTOS;CHICLE;CHICLETS SABORES;SABOR YERBABUENA TUTIFRUTI CANELA;280 g;SODOMIN;1;100;;
7622210000000;MENTOS;CHICLE;CHICLETS ;MENTA AMARILLO;280 g;SODOMIN;1;100;;
7802230000000;CHICLES;CHICLE;GROSSO;MENTA;700 g;SODOMIN;1;100;;
7802230000000;CHICLES;CHICLE;GROSSO;POWER;700 g;SODOMIN;1;100;;
7802230000000;CHICLES;CHICLE;GROSSO;SANDIA;700 g;SODOMIN;1;100;;
7802230000000;CHICLES;CHICLE;GROSSO;BANANA;700 g;SODOMIN;1;100;;
7802230000000;CHICLES;CHICLE;GROSSO;MORA;700 g;SODOMIN;1;100;;
7802230000000;CHICLES;CHICLE;GROSSO;TUTTI FRUTTI;700 g;SODOMIN;1;100;;
7757170000000;CHICLES;CHICLE;GROSSO BOLSA;SABORES SURTIDOS;325 g;SN;1;50;24;
7891120000000;CHICLES;CHICLE RELLENO;POOSH!;TUTTI FRUTI;200 g;SODOMIN;1;40;18;
7891120000000;CHICLES;CHICLE RELLENO;POOSH!;MENTA;200 g;SODOMIN;1;40;18;
7891120000000;CHICLES;CHICLE RELLENO;POOSH!;FRESA;200 g;SODOMIN;1;40;18;
7891150000000;CHICLES;CHICLE RELLENO;CROC;MENTA;172 g;SODOMIN;1;40;20;
7861010000000;CHICLES;CHICLE RELLENO;KATABOOM;FRESA;288 g;MINIOL;1;60;;
7861010000000;CHICLES;CHICLE RELLENO;KATABOOM;SABORES SURTIDOS;288 g;MINIOL;1;60;;
7861010000000;CHICLES;CHICLE ACIDO;SUPER HIPER ACIDO;SABORES SURTIDOS;175 g;MINIOL;1;50;;
7861010000000;CHICLES;CHICLE ACIDO;SUPER HIPER ACIDO;MARACUYA;175 g;MINIOL;1;50;;
7771700000000;CHICLES;CHICLE ACIDO;LUBAGOMA ACID;ACIDO;420 g;CASAL;1;30;;
7771700000000;CHICLES;CHICLE;LUBAGOMABUM;CLASICO;420 g;CASAL;1;30;;
7771700000000;CHICLES;CHICLE;LUBAGOMABUM;MENTA;420 g;CASAL;1;30;;
7771700000000;CHICLES;CHICLE;MINI LUBAGOMABUM;CLASICO;336 g;CASAL;1;30;;
7802230000000;CHICLES;CHICLE;LAAARGO;MENTA;700 g;DOS EN UNO;1;50;8;
7802230000000;CHICLES;CHICLE;LAAARGO;TUTTI FRUTTI;700 g;DOS EN UNO;1;50;8;
7702990000000;CHICLES;CHICLE MASTICABLE;BARRILETE;CARAMELO BLANDO CON SABOR A TUTTI FRUTTI;400 g;MADISA;1;50;18;
7790580000000;CHICLES;CHICLE MASTICABLE;FRUTALES;SABOR BANANA DURAZNO CEREZA MANZANA ;800 g;SODOMIN;1;240;10;
7798040000000;CHICLES;CHICLE MASTICABLE;CREMOSITO;FRAMBUESA MANZANA FRUTILLA CON CHANTILLY;300 g;SODOMIN;1;100;50;
7702990000000;CHICLES;CHICLE ACIDO;REVOLCON HIPER ACIDO;CHICLE RELLENO DE ACIDO;250 g;MADISA;1;50;12;
7773000000000;CHICLES;CHICLE;BOLOOPSS;GOMOA DE MASCAR DE DIFERENTES SABORES;408 g;LIDER;1;120;;
7790580000000;DULCES;DULCE ACIDO;FIZZ EXTREME;CARAMELO CON EFERVECENTE ACIDO;883 g;SODOMIN;1;48;;
7802200000000;DULCES;DULCE GOMITA;FRUGELE GOMITAS;GOMITAS DE GELATINA DE SABORES;430 g;SODOMIN;1;100;;
7896450000000;DULCES;DULCE PASTILLA;PASTILLE;PASTILLAS COLORADAS AROMATIZADAS;385 g;SODOMIN;1;100;;
7771700000000;DULCES;DULCE MASTICABLE;BANDA COLOR;CARAMELO  MASTICABLE DE FRUTAS;370 g;LA ESTRELLA;1;20;;
7896260000000;DULCES;DULCE MASTICABLE;EMBARE DE CHOCOLATE;CARAMELO DE LEITE CHOCOLATE;660 g;SODOMIN;1;100;;
7771700000000;DULCES;DULCE MASTICABLE;CREMALIN TOFFEE DE LECHE;CARANELO DE LECHE CHOCOLTE;900 g;SODOMIN;1;130;;
7891150000000;DULCES;DULCE;AWEET KISS;SABORES SURTIDOS;600 g;SODOMIN;1;100;50;
7771700000000;DULCES;DULCE;CARAMELO SURTIDO;SABORES SURTIDOS;900 g;LA ESTRELLA;1;150;;
7790580000000;DULCES;DULCE;BUTTERN CREAM ;LECHE MILK;810 g;ARCOR;1;180;;
7802200000000;DULCES;DULCE;TOFFE MINT;MENTA;405 g;SODOMIN;1;100;;
7790580000000;DULCES;DULCE;MENTA CHOCOLATE;MENTA CON CHOCOLATE;715 g;SODOMIN;1;135;;
7771700000000;DULCES;DULCE;EUCALIPTO;CARAMELO DURO SABOR EUCALIPTO;950 g;LA ESTRELLA;1;215;;
7757170000000;DULCES;DULCE;ALKA CHERRY;CHERRY;500 g;ARCOR;1;250;;
7757170000000;DULCES;DULCE;ALKA MENTOL;MENTA;500 g;ARCOR;1;250;;
7771700000000;DULCES;DULCE;MIEL LIMON;MIEL Y LIMON;475 g;LA ESTRELLA;1;200;;
7702010000000;DULCES;CHUPETE;BON BON BUM;SURTIDO;336 g;SODOMIN;1;24;15;
7702170000000;DULCES;CHUPETE;YOGUETA;SURTIDO;360 g;SODOMIN;1;24;12;
7771700000000;DULCES;CHUPETE;CHUPA COLA;COLA;570 g;LA ESTRELLA;1;50;;
7771700000000;DULCES;CHUPETE;DULCI VACA;CARAMELO DURO SABOR A LECHE;405 g;LA ESTRELLA;1;50;;
;DULCES;CHUPETE;CHUPETE ARTESANAL;CARAMELOS ARTESANALES DE COLA FANTA Y SPRITE;0;SODOMIN;1;24;50;
7802200000000;GOMITAS;GOMITA FRUTA;AMBERRIES;GOMITA DE GELATINA DE FRESO Y MORA;500 g;SODOMIN;1;20;6;
7802200000000;GOMITAS;GOMITA FRUTA;SANDIA;GOMITA DE GELATINA SABOR SANDIA;500 g;SODOMIN;1;20;6;
7802200000000;GOMITAS;GOMITA;FLIPY;GOMITAS DE GELATINA SABOR FRUTAL;500 g;SODOMIN;1;20;6;
7802200000000;GOMITAS;GOMITA;AMBROSITO;GOMITAS DE GELATINA SABOR FRUTALES;500 g;SODOMIN;1;20;6;
7802230000000;GOMITAS;GOMITA ACIDA;MOGUL XTREME;GOMITA DE SABORES ACIDOS;300 g;SODOMIN;1;12;;
7790580000000;GOMITAS;GOMITA;MOGUL OSITO;GOMITA DE SABORES;300 g;SODOMIN;1;12;;
7702990000000;GOMITAS;GOMITA ;TRULULU FEROZ;GOMITAS SABOR FRUTAL;450 g;MADISA;1;25;;
7702990000000;GOMITAS;GOMITA;TRULULU SPLASH;GOMITA FRUTAL CON LIQUIDO; ;MADISA;1;;24;
7702990000000;GOMITAS;GOMITA;TRULULU BANANOS;GOMITAS SABOR FRUTAL;70 g;MADISA;1;;24;
7702990000000;GOMITAS;GOMITA;TRULULU FEROZ MINI;GOMITAS SABOR FRUTAL;70 g;MADISA;1;;24;
7702990000000;GOMITAS;GOMITA;TRULULU MASMELOS;MASMELOS CON RELLENO SABOR CEREZA;50 g;MADISA;1;;24;
7702990000000;GOMITAS;GOMITA;TRULULU MONSTRY;GOMITAS SABOR FRUTAS;75 g;MADISA;1;;24;
7702990000000;GOMITAS;GOMITA;TRULULU CASQUITOS;GOMITAS SABOR FRUTAL;70 g;MADISA;1;;24;
7702170000000;GOMITAS;GOMITA;TRULULU PLAY;GOMITAS DE GELATINA FRUTAL;55 g;MADISA;1;;24;
7702990000000;GOMITAS;GOMITA;TRULULU FRUWI;GOMITAS JUGOSAMENTE FRUTAL;50 g;MADISA;1;;24;
7702990000000;GOMITAS;GOMITAS;TRULULU AROS;GOMITAS SABOR FRUTAL;80 g;MADISA;1;;24;
7702990000000;GOMITAS;GOMITA;TRULULU GUSANOS;GOMITAS SABOR ACIDO;70 g;MADISA;1;;24;
7702990000000;GOMITAS;GOMITA;TRULULU DINOS;GOMITAS SABOR FRUTAL;80 g;MADISA;1;;24;
7702990000000;GOMITAS;GOMITA;TRULULU MINI AROS;GOMITAS SABOR FRUTAL;40 g;MADISA;1;;24;
7771610000000;BEBIDAS;GASEOSA;COCA COLA NO RET 3L ;COCA COLA NO RETORNABLE DE 3 LITRO;3000 ml;COCA COLA;1;;6;
7771610000000;BEBIDAS;GASEOSA;COCA COLA NO RET 2.5L;COCA COLA NO RETORNABLE DE 2.5 LITRO;2500 ml;COCA COLA;1;;6;
77716088;BEBIDAS;GASEOSA;COCA COLA NO RET 2L;COCA COLA NO RETORNABLE DE 2 LITRO;2000 ml;COCA COLA;1;;6;
77716064;BEBIDAS;GASEOSA;COCA COLA NO RET 500 ML;COCA COLA NO RETORNABLE DE 500 MILI LITRO;500 ml;COCA COLA;1;;6;
;BEBIDAS;GASEOSA;COCA COLA NO RET 300 ML;COCA COLA NO RETORNABLE DE 300 MILI LITROS;300 ml;COCA COLA;1;;6;
7771610000000;BEBIDAS;GASEOSA;COCO COLA RET PET 2.5L;COCA COLA RETORNABLE PET DE 2.5 LITROS ;2500 ml;COCA COLA;1;;6;
7771610000000;BEBIDAS;GASEOSA;COCO COLA RET PET 2L;COCA COLA RETORNABLE PET DE 2 LITROS ;2000 ml;COCA COLA;1;;6;
7771610000000;BEBIDAS;GASEOSA;COCO COLA RET VID 1.5L;COCA COLA RETORNABLE VIDRIO DE 1.5 LITROS ;1500 ml;COCA COLA;1;;6;
;BEBIDAS;GASEOSA;COCO COLA RET VID 190 ML PERSONAL;COCA COLA RETORNABLE VIDRIO DE 190 ML PERSONAL;190 ml;COCA COLA;1;;24;
;BEBIDAS;GASEOSA;FANTA NARANJA NARANJA NO RET 3L ;FANTA NARANJA NO RETORNABLE DE 3 LITRO;3000 ml;COCA COLA;1;;6;
;BEBIDAS;GASEOSA;FANTA NARANJA NO RET 2.5L;FANTA NARANJA NO RETORNABLE DE 2.5 LITRO;2500 ml;COCA COLA;1;;6;
;BEBIDAS;GASEOSA;FANTA NARANJA NO RET 2L;FANTA NARANJA NO RETORNABLE DE 2 LITRO;2000 ml;COCA COLA;1;;6;
;BEBIDAS;GASEOSA;FANTA NARANJA NO RET 500 ML;FANTA NARANJA NO RETORNABLE DE 500 MILI LITRO;500 ml;COCA COLA;1;;6;
;BEBIDAS;GASEOSA;FANTA NARANJA NO RET 300 ML;FANTA NARANJA NO RETORNABLE DE 300 MILI LITROS;300 ml;COCA COLA;1;;6;
;BEBIDAS;GASEOSA;FANTA NARANJA RET PET 2.5L;FANTA NARANJA RETORNABLE PET DE 2.5 LITROS ;2500 ml;COCA COLA;1;;6;
;BEBIDAS;GASEOSA;FANTA NARANJA RET PET 2L;FANTA NARANJA RETORNABLE PET DE 2 LITROS ;2000 ml;COCA COLA;1;;6;
7771610000000;BEBIDAS;GASEOSA;FANTA NARANJA RET VID 1.5L;FANTA NARANJA RETORNABLE VIDRIO DE 1.5 LITROS ;1500 ml;COCA COLA;1;;6;
;BEBIDAS;GASEOSA;FANTA NARANJA RET VID 190 ML PERSONAL;FANTA NARANJA RETORNABLE VIDRIO DE 190 ML PERSONAL;190 ml;COCA COLA;1;;24;
;BEBIDAS;GASEOSA;FANTA MANDARINA NARANJA NO RET 3L ;FANTA MANDARINA NO RETORNABLE DE 3 LITRO;3000 ml;COCA COLA;1;;6;
